filename,path
CCMNP-S-R10_20250504_085702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_085702.wav
CCMNP-S-R10_20250504_090102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090102.wav
CCMNP-S-R10_20250504_090202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090202.wav
CCMNP-S-R10_20250504_090302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090302.wav
CCMNP-S-R10_20250504_090402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090402.wav
CCMNP-S-R10_20250504_090502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090502.wav
CCMNP-S-R10_20250504_090602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090602.wav
CCMNP-S-R10_20250504_090702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090702.wav
CCMNP-S-R10_20250504_090802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090802.wav
CCMNP-S-R10_20250504_090902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_090902.wav
CCMNP-S-R10_20250504_091002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091002.wav
CCMNP-S-R10_20250504_091102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091102.wav
CCMNP-S-R10_20250504_091202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091202.wav
CCMNP-S-R10_20250504_091302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091302.wav
CCMNP-S-R10_20250504_091402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091402.wav
CCMNP-S-R10_20250504_091502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091502.wav
CCMNP-S-R10_20250504_091602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091602.wav
CCMNP-S-R10_20250504_091702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091702.wav
CCMNP-S-R10_20250504_091802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091802.wav
CCMNP-S-R10_20250504_091902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_091902.wav
CCMNP-S-R10_20250504_092002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_092002.wav
CCMNP-S-R10_20250504_092102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_092102.wav
CCMNP-S-R10_20250504_092202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_092202.wav
CCMNP-S-R10_20250504_092302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_092302.wav
CCMNP-S-R10_20250504_093102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093102.wav
CCMNP-S-R10_20250504_093202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093202.wav
CCMNP-S-R10_20250504_093402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093402.wav
CCMNP-S-R10_20250504_093502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093502.wav
CCMNP-S-R10_20250504_093602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093602.wav
CCMNP-S-R10_20250504_093702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093702.wav
CCMNP-S-R10_20250504_093802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093802.wav
CCMNP-S-R10_20250504_093902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_093902.wav
CCMNP-S-R10_20250504_094002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094002.wav
CCMNP-S-R10_20250504_094102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094102.wav
CCMNP-S-R10_20250504_094202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094202.wav
CCMNP-S-R10_20250504_094302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094302.wav
CCMNP-S-R10_20250504_094402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094402.wav
CCMNP-S-R10_20250504_094502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094502.wav
CCMNP-S-R10_20250504_094602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094602.wav
CCMNP-S-R10_20250504_094702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094702.wav
CCMNP-S-R10_20250504_094802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_094802.wav
CCMNP-S-R10_20250504_095002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095002.wav
CCMNP-S-R10_20250504_095102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095102.wav
CCMNP-S-R10_20250504_095202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095202.wav
CCMNP-S-R10_20250504_095302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095302.wav
CCMNP-S-R10_20250504_095402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095402.wav
CCMNP-S-R10_20250504_095502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095502.wav
CCMNP-S-R10_20250504_095602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095602.wav
CCMNP-S-R10_20250504_095802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095802.wav
CCMNP-S-R10_20250504_095902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_095902.wav
CCMNP-S-R10_20250504_100002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100002.wav
CCMNP-S-R10_20250504_100102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100102.wav
CCMNP-S-R10_20250504_100202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100202.wav
CCMNP-S-R10_20250504_100302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100302.wav
CCMNP-S-R10_20250504_100402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100402.wav
CCMNP-S-R10_20250504_100502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100502.wav
CCMNP-S-R10_20250504_100602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100602.wav
CCMNP-S-R10_20250504_100702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100702.wav
CCMNP-S-R10_20250504_100802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100802.wav
CCMNP-S-R10_20250504_100902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_100902.wav
CCMNP-S-R10_20250504_101002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101002.wav
CCMNP-S-R10_20250504_101102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101102.wav
CCMNP-S-R10_20250504_101202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101202.wav
CCMNP-S-R10_20250504_101302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101302.wav
CCMNP-S-R10_20250504_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101402.wav
CCMNP-S-R10_20250504_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101502.wav
CCMNP-S-R10_20250504_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101702.wav
CCMNP-S-R10_20250504_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_101902.wav
CCMNP-S-R10_20250504_102202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_102202.wav
CCMNP-S-R10_20250504_102902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_102902.wav
CCMNP-S-R10_20250504_103502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_103502.wav
CCMNP-S-R10_20250504_103802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_103802.wav
CCMNP-S-R10_20250504_104502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_104502.wav
CCMNP-S-R10_20250504_104702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_104702.wav
CCMNP-S-R10_20250504_105002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_105002.wav
CCMNP-S-R10_20250504_105102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_105102.wav
CCMNP-S-R10_20250504_105202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_105202.wav
CCMNP-S-R10_20250504_105502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_105502.wav
CCMNP-S-R10_20250504_110502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_110502.wav
CCMNP-S-R10_20250504_110902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_110902.wav
CCMNP-S-R10_20250504_112302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_112302.wav
CCMNP-S-R10_20250504_113802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_113802.wav
CCMNP-S-R10_20250504_115902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_115902.wav
CCMNP-S-R10_20250504_120202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_120202.wav
CCMNP-S-R10_20250504_120302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_120302.wav
CCMNP-S-R12_20250502_075908,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_075908.wav
CCMNP-S-R12_20250502_092702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_092702.wav
CCMNP-S-R12_20250502_093302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_093302.wav
CCMNP-S-R12_20250502_101202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101202.wav
CCMNP-S-R12_20250502_101302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101302.wav
CCMNP-S-R12_20250502_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101402.wav
CCMNP-S-R12_20250502_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101502.wav
CCMNP-S-R12_20250502_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101702.wav
CCMNP-S-R12_20250502_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101802.wav
CCMNP-S-R12_20250502_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_101902.wav
CCMNP-S-R12_20250502_102002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102002.wav
CCMNP-S-R12_20250502_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102102.wav
CCMNP-S-R12_20250502_102202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102202.wav
CCMNP-S-R12_20250502_102302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102302.wav
CCMNP-S-R12_20250502_102402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102402.wav
CCMNP-S-R12_20250502_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102502.wav
CCMNP-S-R12_20250502_102602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102602.wav
CCMNP-S-R12_20250502_102702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102702.wav
CCMNP-S-R12_20250502_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_102802.wav
CCMNP-S-R12_20250502_103602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_103602.wav
CCMNP-S-R12_20250502_103702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_103702.wav
CCMNP-S-R12_20250502_104202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104202.wav
CCMNP-S-R12_20250502_104302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104302.wav
CCMNP-S-R12_20250502_104502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104502.wav
CCMNP-S-R12_20250502_104602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104602.wav
CCMNP-S-R12_20250502_104702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104702.wav
CCMNP-S-R12_20250502_104802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104802.wav
CCMNP-S-R12_20250502_104902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_104902.wav
CCMNP-S-R12_20250502_105002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105002.wav
CCMNP-S-R12_20250502_105102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105102.wav
CCMNP-S-R12_20250502_105202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105202.wav
CCMNP-S-R12_20250502_105302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105302.wav
CCMNP-S-R12_20250502_105402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105402.wav
CCMNP-S-R12_20250502_105502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105502.wav
CCMNP-S-R12_20250502_105602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105602.wav
CCMNP-S-R12_20250502_105702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105702.wav
CCMNP-S-R12_20250502_105802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105802.wav
CCMNP-S-R12_20250502_105902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_105902.wav
CCMNP-S-R12_20250502_110002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110002.wav
CCMNP-S-R12_20250502_110102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110102.wav
CCMNP-S-R12_20250502_110202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110202.wav
CCMNP-S-R12_20250502_110302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110302.wav
CCMNP-S-R12_20250502_110402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110402.wav
CCMNP-S-R12_20250502_110502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110502.wav
CCMNP-S-R12_20250502_110802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110802.wav
CCMNP-S-R12_20250502_110902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_110902.wav
CCMNP-S-R12_20250502_111002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111002.wav
CCMNP-S-R12_20250502_111102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111102.wav
CCMNP-S-R12_20250502_111202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111202.wav
CCMNP-S-R12_20250502_111302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111302.wav
CCMNP-S-R12_20250502_111402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111402.wav
CCMNP-S-R12_20250502_111502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111502.wav
CCMNP-S-R12_20250502_111602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111602.wav
CCMNP-S-R12_20250502_111702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111702.wav
CCMNP-S-R12_20250502_111802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111802.wav
CCMNP-S-R12_20250502_111902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_111902.wav
CCMNP-S-R12_20250502_112002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112002.wav
CCMNP-S-R12_20250502_112102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112102.wav
CCMNP-S-R12_20250502_112202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112202.wav
CCMNP-S-R12_20250502_112302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112302.wav
CCMNP-S-R12_20250502_112402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112402.wav
CCMNP-S-R12_20250502_112502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112502.wav
CCMNP-S-R12_20250502_112602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112602.wav
CCMNP-S-R12_20250502_112702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112702.wav
CCMNP-S-R12_20250502_112802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112802.wav
CCMNP-S-R12_20250502_112902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_112902.wav
CCMNP-S-R12_20250502_113002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113002.wav
CCMNP-S-R12_20250502_113102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113102.wav
CCMNP-S-R12_20250502_113202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113202.wav
CCMNP-S-R12_20250502_113302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113302.wav
CCMNP-S-R12_20250502_113402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113402.wav
CCMNP-S-R12_20250502_113502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113502.wav
CCMNP-S-R12_20250502_113602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113602.wav
CCMNP-S-R12_20250502_113702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113702.wav
CCMNP-S-R12_20250502_113802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113802.wav
CCMNP-S-R12_20250502_113902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_113902.wav
CCMNP-S-R12_20250502_114102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114102.wav
CCMNP-S-R12_20250502_114202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114202.wav
CCMNP-S-R12_20250502_114302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114302.wav
CCMNP-S-R12_20250502_114402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114402.wav
CCMNP-S-R12_20250502_114502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114502.wav
CCMNP-S-R12_20250502_114702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114702.wav
CCMNP-S-R12_20250502_114802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114802.wav
CCMNP-S-R12_20250502_114902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_114902.wav
CCMNP-S-R12_20250502_115002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115002.wav
CCMNP-S-R12_20250502_115102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115102.wav
CCMNP-S-R12_20250502_115202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115202.wav
CCMNP-S-R12_20250502_115302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115302.wav
CCMNP-S-R12_20250502_115402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115402.wav
CCMNP-S-R12_20250502_115502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115502.wav
CCMNP-S-R12_20250502_115602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115602.wav
CCMNP-S-R12_20250502_115802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115802.wav
